X,Y,OBJECTID,GLOBAL_ID,NAME,LATITUDE,LONGITUDE,CITY,STATE,STATUS_CODE,OPENING_ON
-91.1838,30.412027778,103,7FBACFA2-DBB3-4504-B030-BF16D2125621,Tiger Stadium,30-24-43.30N,091-11-01.68W,Baton Rouge,LA,Open,
-78.719469444,35.800769444,104,8EA46F18-06DF-4CC0-9F78-A67C138D728A,Carter-Finley Stadium,35-48-02.77N,078-43-10.09W,Raleigh,NC,Open,
-97.282227778,33.03655,105,26811BB1-6AD4-4C58-8927-C929E0970483,Texas Motor Speedway,33-02-11.58N,097-16-56.02W,Fort Worth,TX,Open,
-122.389691667,37.7783972220001,106,27ED65A8-DF97-42B0-ACA1-064E6AF30D36,Oracle Park,37-46-42.23N,122-23-22.89W,San Francisco,CA,Open,
-81.0191694439999,33.9730888890001,107,7D58FE0C-83B5-4860-8EAA-34D90CEA5824,Williams Brice Stadium,33-58-23.12N,081-01-09.01W,Columbia,SC,Open,
-105.088469444,40.5699000000001,108,A18E6B61-CD5D-44A2-BE6B-D1195A8A2308,Canvas Stadium,40-34-11.64N,105-05-18.49W,Fort Collins,CO,Open,
-97.3681,32.7096500000001,109,9313F1CA-71FF-4260-87F0-1BF860BE2252,Amon G. Carter Stadium,32-42-34.74N,097-22-05.16W,Fort Worth,TX,Open,
-83.048830556,42.3392777780001,110,ACEF4C5B-12EE-4F1C-96B3-A53020748258,Comerica Park,42-20-21.40N,083-02-55.79W,Detroit,MI,Open,
-92.330088889,34.74985,111,F65A8C33-155E-4C60-877F-5D8FE0D8291E,War Memorial Stadium (Arkansas),34-44-59.46N,092-19-48.32W,Little Rock,AR,Open,
-76.507058333,38.9847500000001,112,7F4C1B26-6BC1-4140-B524-E196DB9E1025,Navy-Marine Corps Memorial Stadium,38-59-05.10N,076-30-25.41W,Annapolis,MD,Open,
-115.0103,36.272483333,113,D7D5FDC5-78C6-4F87-98F6-71162CEA2F8E,Las Vegas Motor Speedway,36-16-20.94N,115-00-37.08W,Las Vegas,NV,Open,
-96.7055999999999,40.820619444,114,C60C7890-9670-41D0-B4CB-DE1AA7DD502F,Memorial Stadium (Nebraska),40-49-14.23N,096-42-20.16W,Lincoln,NE,Open,
-86.525608333,39.1808888890001,115,B7479AE5-54B3-40D5-BEC2-91C905DF5499,Memorial Stadium (Indiana),39-10-51.20N,086-31-32.19W,Bloomington,IN,Open,
-86.2338999999999,41.698369444,116,33DC987D-C0B3-4129-AF74-579A3BCCEC41,Notre Dame Stadium,41-41-54.13N,086-14-02.04W,Notre Dame,IN,Open,
-93.635758333,42.0139888890001,117,FCE1CC31-CC92-404E-A3B8-87F442AB5242,Jack Trice Stadium,42-00-50.36N,093-38-08.73W,Ames,IA,Open,
-81.699572222,41.5060250000001,118,35F1F2CF-41F7-49D3-BCB4-3143DF255B5A,Huntington Bank Field,41-30-21.69N,081-41-58.46W,Cleveland,OH,Open,
-81.685297222,41.495786111,119,C227CA26-6125-49DE-9538-B8E383B68769,Progressive Field,41-29-44.83N,081-41-07.07W,Cleveland,OH,Open,
-79.047888889,35.9069388890001,120,D3D480E0-1FD3-426E-8F09-FA969121712A,Kenan Memorial Stadium,35-54-24.98N,079-02-52.40W,Chapel Hill,NC,Open,
-101.872916667,33.591083333,121,F7513EBB-0ACA-436D-AF3C-A0B82535A728,Jones AT&T Stadium,33-35-27.90N,101-52-22.50W,Lubbock,TX,Open,
-84.505169444,38.022738889,122,04B0E1E7-D02E-4814-B0F3-C9BE2D246462,Kroger Field,38-01-21.86N,084-30-18.61W,Lexington,KY,Open,
-94.1789388889999,36.0680888890001,123,4513E433-C381-4779-9DC3-7F3137CB21FD,Donald W. Reynolds Razorback Stadium,36-04-05.12N,094-10-44.18W,Fayetteville,AR,Open,
-84.51605,39.0954583330001,124,689C23A4-B260-4A66-B210-CA4003B1F3E0,Paycor Stadium,39-05-43.65N,084-30-57.78W,Cincinnati,OH,Open,
-78.941727778,35.995327778,125,805EEBB5-5445-4596-8742-AF2CDCD874AA,Wallace Wade Stadium,35-59-43.18N,078-56-30.22W,Durham,NC,Open,
-77.4200888889999,37.5917388890001,126,FC9164A7-0764-4A37-A3CF-54BD666E19D0,Richmond Raceway,37-35-30.26N,077-25-12.32W,Richmond,VA,Open,
-95.2463361109999,38.963044444,127,9564EA07-E1E7-4250-A204-03DF103CA2FC,David Booth Kansas Memorial Stadium,38-57-46.96N,095-14-46.81W,Lawrence,KS,Open,
-84.317852778,33.383730556,128,75806964-84A7-40CF-8F57-9FB852C9CEEC,Atlanta Motor Speedway,33-23-01.43N,084-19-04.27W,Hampton,GA,Open,
-84.915597222,38.7106833330001,129,12E76DB0-4001-47ED-8683-6AC1DDF16A6A,Kentucky Speedway,38-42-38.46N,084-54-56.15W,Sparta,KY,Open,
-95.9437583329999,36.1488694440001,130,D2F759EE-E1E3-4FB3-B369-E518AE4BBCF2,Skelly Field at H.A. Chapman Stadium,36-08-55.93N,095-56-37.53W,Tulsa,OK,Open,
-87.63365,41.8298500000001,131,18EAF107-7F1D-4620-89C7-E0D25E647A9E,Rate Field,41-49-47.46N,087-38-01.14W,Chicago,IL,Open,
-104.843477778,38.997058333,132,DE2CF953-E1DA-4FFD-87B9-6D086FA1027F,Falcon Stadium,38-59-49.41N,104-50-36.52W,USAFA,CO,Open,
-86.2348499999999,39.7949,133,1CCB187E-87AB-44AC-9236-08AA7C78CEF4,Indianapolis Motor Speedway,39-47-41.64N,086-14-05.46W,Indianapolis,IN,Open,
-86.808922222,36.1440277780001,134,2449DF3E-E588-4504-86CD-4B4D5F81B5FF,FirstBank Stadium,36-08-38.50N,086-48-32.12W,Nashville,TN,Open,
-97.9255388889999,29.8910611110001,135,E935027B-3DC7-4693-8F3C-CD9649461096,Jim Wacker Field at UFCU Stadium,29-53-27.82N,097-55-31.94W,San Marcos,TX,Open,
-85.758788889,38.2059,136,50916EE4-EAAE-4C62-A772-6C7FF59E3F91,L&N Federal Credit Union Stadium,38-12-21.24N,085-45-31.64W,Louisville,KY,Open,
-88.793377778,33.4563666670001,137,25B676C5-4451-4B65-97E8-C1D09D6C52C0,Davis Wade Stadium,33-27-22.92N,088-47-36.16W,Starkville,MS,Open,
-111.932527778,33.426408333,138,70A74187-C115-495D-AC83-B43161583A6F,Mountain America Stadium,33-25-35.07N,111-55-57.10W,Tempe,AZ,Open,
-118.167577778,34.161288889,139,2D22BAD8-9342-455F-9FD8-9BA191CC34B7,Rose Bowl,34-09-40.64N,118-10-03.28W,Pasadena,CA,Open,
-97.066444444,36.1256666670001,140,446F812C-DC7F-4A06-B27B-E95E457B4D86,Boone Pickens Stadium,36-07-32.40N,097-03-59.20W,Stillwater,OK,Open,
-84.39285,33.7725,141,F23E798A-1FA2-4F0B-A28D-2088DA3D0528,Bobby Dodd Stadium at Hyundai Field,33-46-21.00N,084-23-34.26W,Atlanta,GA,Open,
-84.467630556,33.8906277780001,142,0B153F2E-E8CE-483C-900C-AB8353C7D1F4,Truist Park,33-53-26.26N,084-28-03.47W,Atlanta,GA,Open,
-82.4209194439999,38.424927778,143,1B70604B-B2F0-4B2C-8FFC-97FE487A235D,Joan C. Edwards Stadium,38-25-29.74N,082-25-15.31W,Huntington,WV,Open,
-72.618827778,41.7596194440001,144,90DF645E-133F-4F3C-959C-EC11ADEE67C3,Pratt & Whitney Stadium at Rentschler Field,41-45-34.63N,072-37-07.78W,Hartford,CT,Open,
-119.817538889,39.546919444,145,975D91AD-59D7-45EE-8A6F-ED79B75704EE,Mackay Stadium,39-32-48.91N,119-49-03.14W,Reno,NV,Open,
-84.770819444,43.577619444,146,7444ACAE-9D77-4CA6-B6A3-A1DE197FCDE5,Kelly/Shorts Stadium,43-34-39.43N,084-46-14.95W,Mount Pleasant,MI,Open,
-83.019719444,40.001677778,147,8CCDB64E-F9CE-44C8-9A2E-32D0CCDE4B31,Ohio Stadium,40-00-06.04N,083-01-10.99W,Columbus,OH,Open,
-122.301558333,47.6503000000001,148,001E89FB-8863-4DAA-A124-33F86F1D4FB1,Alaska Airlines Field at Husky Stadium,47-39-01.08N,122-18-05.61W,Seattle,WA,Open,
-93.013291667,41.674730556,149,265166C6-8A2C-4CFE-82CA-649757305F49,Iowa Speedway,41-40-29.03N,093-00-47.85W,Newton,IA,Open,
-87.616697222,41.8623555560001,150,74E1506D-C518-44E1-8297-BC773BE8F848,Soldier Field,41-51-44.48N,087-37-00.11W,Chicago,IL,Open,
-122.250708333,37.871,151,F69CC845-9E39-48BF-A007-F62D259F95D0,California Memorial Stadium,37-52-15.60N,122-15-02.55W,Berkeley,CA,Open,
-90.0813138889999,29.9510527780001,152,AADBA228-DD68-4DF6-82D9-9260E028008B,Caesars Superdome,29-57-03.79N,090-04-52.73W,New Orleans,LA,Open,
-110.948794444,32.2288833330001,153,303AA4D7-B4F3-4717-A823-4C98968A4286,Arizona Stadium,32-13-43.98N,110-56-55.66W,Tucson,AZ,Open,
-76.9259888889999,42.3361694440001,154,EE692294-392A-4AC3-8AA5-BB7724073C12,Watkins Glen International,42-20-10.21N,076-55-33.56W,Watkins Glen,NY,Open,
-86.771277778,36.1664500000001,155,A54B9201-D762-43DC-B4CE-A3D7769476E9,Nissan Stadium,36-09-59.22N,086-46-16.60W,Nashville,TN,Open,
-85.489188889,32.602197222,156,5089AC10-B1E7-4D72-B49E-17A0A9F49BB5,Jordan-Hare Stadium,32-36-07.91N,085-29-21.08W,Auburn,AL,Open,
-97.442308333,35.2058388890001,157,18AE672C-B5A6-4183-8D19-56E99E80C333,Gaylord Family-Oklahoma Memorial Stadium,35-12-21.02N,097-26-32.31W,Norman,OK,Open,
-88.235955556,40.099341667,158,EA9CDE38-5E4D-4B77-ABC0-088D1CF706BB,Memorial Stadium (Illinois),40-05-57.63N,088-14-09.44W,Champaign,IL,Open,
-81.192588889,28.6082500000001,159,0F744A40-0A48-4061-8C54-D82621C1E3A6,FBC Mortgage Stadium,28-36-29.70N,081-11-33.32W,Orlando,FL,Open,
-80.852819444,35.225808333,160,00467B68-EC55-4A13-B425-F49DD0C160F5,Bank of America Stadium,35-13-32.91N,080-51-10.15W,Charlotte,NC,Open,
-118.287958333,34.014058333,161,D501E5C1-6CA7-4B92-B403-993FFF985043,United Airlines Field at the Los Angeles Memorial Coliseum,34-00-50.61N,118-17-16.65W,Los Angeles,CA,Open,
-112.311616667,33.3751,162,2602A849-E1EC-4C48-B3E9-7EE854BB7D0C,Phoenix Raceway,33-22-30.36N,112-18-41.82W,Phoenix,AZ,Open,
-111.654488889,40.2575277780001,163,56373092-1A37-4FBA-9BBB-E48E57C56346,LaVell Edwards Stadium,40-15-27.10N,111-39-16.16W,Provo,UT,Open,
-95.3555388889999,29.757177778,164,9B1BFCE2-F2B9-4635-813C-90A9708EB420,Daikin Park,29-45-25.84N,095-21-19.94W,Houston,TX,Open,
-81.0713888889999,29.1851,165,493015CA-EC23-47FC-8114-95E1E583DC4F,Daytona International Speedway,29-11-06.36N,081-04-17.00W,Daytona Beach,FL,Open,
-77.0074,38.87305,166,E719B41A-5F1D-4A01-B839-8161DD7F6C45,Nationals Park,38-52-22.98N,077-00-26.64W,Washington,DC,Open,
-74.465288889,40.513569444,167,865AD3D4-2202-4441-9C1F-02CF15D64B65,SHI Stadium,40-30-48.85N,074-27-55.04W,Piscataway,NJ,Open,
-93.224538889,44.9765583330001,168,947E3D2A-2AA6-4BE5-8E5F-E267519CD573,Huntington Bank Stadium,44-58-35.61N,093-13-28.34W,Minneapolis,MN,Open,
-73.845888889,40.7570388890001,169,128770FE-1070-4575-BB70-5B327C3CCAC4,Citi Field,40-45-25.34N,073-50-45.20W,Flushing,NY,Open,
-78.513688889,38.0311194440001,170,6C41B584-DAF1-4CDF-A85A-575CB9B7B0DD,Scott Stadium,38-01-52.03N,078-30-49.28W,Charlotttesville,VA,Open,
-88.075633333,30.6730666670001,171,4F156BEA-8AC9-486A-AF47-F27B3F1E9E70,Ladd-Peebles Stadium,30-40-23.04N,088-04-32.28W,Mobile,AL,Open,
-96.[phone],30.[phone],172,AE5DB[phone]-857A-18C385D7F75D,Kyle Field,30-36-35.74N,096-20-25.51W,College Station,TX,Open,
-81.6374,30.3239,173,466E63F3-8C2F-48F5-9016-A6BA604E53A4,EverBank Field,30-19-26.04N,081-38-14.64W,Jacksonville,FL,Open,
-118.23995,34.0738777780001,174,2E20BCE7-D68D-46C4-8D5D-A9EF88F4EA60,Dodger Stadium,34-04-25.96N,118-14-23.82W,Los Angeles,CA,Open,
-88.010627778,43.0201777780001,175,304B8C81-4B78-4DED-A403-8427CC47C07A,Milwaukee Mile,43-01-12.64N,088-00-38.26W,West Allis,WI,Open,
-73.9262388889999,40.829627778,176,05DD4CBF-5A76-4C33-847C-67C120097A32,Yankee Stadium,40-49-46.66N,073-55-34.46W,Bronx,NY,Open,
-84.4010111109999,33.7552305560001,177,EBB95E7D-0AD8-43F2-A2D0-A40C51B39810,Mercedes-Benz Stadium,33-45-18.83N,084-24-03.64W,Atlanta,GA,Open,
-112.262738889,33.5276277780001,178,CE159982-408D-47CB-9703-5F50D1B00ACF,State Farm Stadium,33-31-39.46N,112-15-45.86W,Glendale,AZ,Open,
-122.33235,47.591469444,179,F3A8285A-F03D-4785-A77D-6DE9FDC61BB0,T-Mobile Park,47-35-29.29N,122-19-56.46W,Seattle,WA,Open,
-77.856077778,40.8121694440001,180,B2939845-CC36-4162-82F5-8E65651DD807,West Shore Home Field at Beaver Stadium,40-48-43.81N,077-51-21.88W,University Park,PA,Open,
-77.365258333,35.596469444,181,5B012ECF-9565-4332-B7AA-8B7DA636271B,Dowdy-Ficklen Stadium,35-35-47.29N,077-21-54.93W,Greenville,NC,Open,
-90.179780556,32.3296361110001,182,AF7DE6DD-B226-49DB-87E2-885F1D8053AA,Mississippi Veterans Memorial Stadium,32 19 46.69N,90 10 47.21 W,Jackson,MS,Open,
-93.79195,32.4755777780001,183,51398342-58DB-4D99-9EAB-5475449D6E3F,Independence Stadium,32 28 32.08 N,93 47 31.02 W,Shreveport,LA,Open,
-72.960486111,41.3132555560001,184,806FA17A-4133-4EE7-91F9-21FF0041AC14,"Yale Bowl, Class of 1954 Field",41 18 47.72 N,72 57 37.75 W,New Haven,CT,Open,
-81.402741667,28.5390444440001,185,155D38C9-ACD2-46AE-A918-16DF98958F5E,Camping World Stadium,28 32 20.56 N,81 24 09.87 W,Orlando,FL,Open,
-96.76,32.7796000000001,186,94E64EC0-615D-4C8A-975C-C69CE25630DB,Cotton Bowl Stadium,32 46 46.56 N,96 45 35.50 W,Dallas,TX,Open,
-71.126755556,42.3667194440001,187,3A12FA3D-2460-4F0F-8174-0EFBBD85F5FF,Harvard Stadium,42 22 00.19 N,71 07 36.32 W,Boston,MA,Open,
-82.629461111,27.7651388890001,188,2119C5C8-B355-4264-B851-653BAB6C0D1E,Firestone Grand Prix of St. Petersburg,27-45-54.50N,82-37-46.06W,Tampa,FL,Open,
-97.639769444,30.13185,189,8DA1E68F-417C-4CF3-B906-0ED9B666766A,Circuit Of The Americas,30-07-54.66N,97-38-23.17W,Austin,TX,Open,
-86.61965,33.532619444,190,B5562084-D3DE-417F-831C-E55D2496AED1,Barber Motorsports Park,33-31-57.43N,86-37-10.74W,Birmingham,AL,Open,
-118.187238889,33.7622111110001,191,AADE71F1-1C78-4350-B367-359D8917651A,Acura Grand Prix of Long Beach,33-45-43.96N,118-11-14.06W,Long Beach,CA,Open,
-82.998711111,42.3371000000001,192,45420CBB-D4BD-4D57-97E1-A0DA6A609115,The Raceway At Belle Ilse Park,42-20-13.56N,82-59-55.36W,Detroit,MI,Open,
-87.989630556,43.7978805560001,193,71525F00-6DCC-4520-8AC6-19F48A7AAA5B,Briggs & Stratton Motorplex ,43-47-52.37N,87-59-22.67W,Elkhart Lake,WI,Open,
-82.635269444,40.689519444,194,08676878-D744-4738-BF98-BBD9D535551C,Mid-Ohio Sports Car Course,40 41 22.27N,82-38-06.97W,Lexington,OH,Open,
-90.1369611109999,38.650438889,195,802506F8-D42C-4445-A824-140B2FFF0739,World Wide Technology Raceway,38-39-01.58N,90-08-13.06W,Madison,IL,Open,
-122.695672222,45.5950111110001,196,B019940F-BB93-4FE9-AF9D-D5B623FF0EC4,Portland International Raceway,45-35-42.04N,122-41-44.42W,Portland,OR,Open,
-121.756638889,36.587,197,0C46B198-DA8D-4CAA-B9BA-34BB712F25A8,Weather Tech Raceway Laguna Seca,36-35-13.20N,121-45-23.90W,Monterey,CA,Open,
-97.0878,32.7467,198,5774387C-648B-4D44-937F-DF33EDD896DA,Globe Life Field,32 44 48.12 N,97 05 16.08 W,Arlington,TX,Open,
-118.339138889,33.9533388890001,199,75F32156-C948-4322-92D9-5B860A255AD3,SoFi Stadium,33 57 12.02 N,118 20 20.90 W,Inglewood,CA,Open,
-115.183111111,36.09085,200,03D0436A-0299-4481-81BE-1D9AA5B60CD1,Allegiant Stadium,36 05 27.06 N,115 10 59.20 W,Las Vegas,NV,Open,
-86.809288889,33.5277694440001,201,8E63E366-3AF4-4055-88AA-A9DB8E5D16C8,Protective Stadium,33-31-39.97N,086-48-33.44W,Birmingham,AL,Open,
-117.122430556,32.784127778,202,C0D35562-18DD-4D34-BD56-417F11A8F98A,Snapdragon Stadium,32 47 02.86 N ,117 07 20.75 W,San Diego,CA,Open,
-115.1601,36.110836111,203,00039BFA-850E-4419-B2F4-E4C087346C05,Heineken Silver Las Vegas Grand Prix,36-06-39.01N,115-09-36.36W,Las Vegas,NV,Open,
